product_id,name,quantity_in_stock,unit_price
3138,"Director Jewelry",296,99.88
3139,"article toys",443,15.71
3140,"Particularly Makeup",247,35.16
3141,"Simply Makeup",390,54.79
3142,"Occur Toys",477,32.85
3143,"Ask Bags",357,24.64
3144,"Small Perfume",119,85.74
3145,"Former Perfume",22,32.50
3146,"Art Toys",361,91.42
3147,"Apply Perfume",197,98.84
3148,"Pattern Appliances",77,50.03
3149,"Me Clothing",64,50.72
3150,"Morning Jewelry",169,87.09
3151,"  Wide Toys  ",51,53.06
3152,"Tonight Toys",7,72.51
3153,"Nice Perfume",445,65.82
3154,"Coach Watches",38,47.47
3155,"Art Books",173,62.70
3156,"Movie Perfume",332,8.95
3157,"Be Electronics",436,67.75
3158,"  Today Makeup  ",194,95.45
3159,"Cultural Appliances",367,88.85
3160,"Authority Toys",446,54.56
3161,"Physical Jewelry",35,24.24
3162,"Author Appliances",471,29.45
3163,"Republican Bags",382,9.95
3164,"Training Shoes",389,63.73
3165,"Easy Shoes",227,17.47
3166,"International Books",462,3.87
3167,"Call Electronics",407,6.56
3168,"Year Electronics",191,43.63
3169,"Voice Bags",271,41.79
3170,"Over Appliances",405,18.82
3171,"Employee Watches",40,61.33
3172,"Particular Perfume",317,68.62
3173,"Phone Toys",467,58.73
3174,"Among Bags",236,64.15
3175,"President Toys",130,67.01
3176,"Beat Toys",461,29.47
3177,"Kind Makeup",80,8.31
3178,"Really Electronics",300,30.61
3179,"Past Perfume",353,25.76
3180,"Other Books",101,99.93
3181,"Necessary Toys",54,24.48
3182,"Four Jewelry",183,57.90
3183,"Worry Eyewear",151,3.17
3184,"Every Appliances",202,28.17
3185,"Democratic Jewelry",442,68.89
3186,"Relationship Eyewear",498,5.85
3187,"sense jewelry",381,50.17
3188,"Former Books",397,80.08
3189,"Edge Jewelry",410,35.88
3190,"Evidence Appliances",97,62.46
3191,"individual appliances",386,72.36
3192,"Catch Appliances",348,83.99
3193,"Remain Appliances",49,90.43
3194,"Quite Appliances",20,31.58
3195,"First Toys",17,58.37
3196,"Lot Eyewear",67,9.92
3197,"Four Books",167,74.99
3198,"Woman Watches",102,14.08
3199,"Society Makeup",448,97.17
3200,"Would Makeup",256,91.43
3201,"Baby Watches",131,91.48
3202,"Act Toys",495,80.83
3203,"Low Eyewear",445,34.53
3204,"Pretty Shoes",239,96.32
3205,"Order Watches",386,96.67
3206,"Black Appliances",370,67.76
3207,"Back Perfume",495,84.72
3208,"Note Makeup",187,9.94
3209,"Different Perfume",7,27.18
3210,"Move Shoes",232,37.49
3211,"Evidence Eyewear",344,26.95
3212,"Cause Perfume",421,64.21
3213,"Worker Electronics",55,67.80
3214,"Happy Toys",12,62.33
3215,"Upon Makeup",167,91.60
3216,"Authority Bags",331,7.26
3217,"Until Toys",465,70.40
3036,"My Bags",384,47.00
3010,"We Bags",102,84.08
3025,"Avoid Appliances",189,7.83
3138,"Director Jewelry",296,99.88
3100,"Now Books",13,10.04
3107,"Economic Perfume",325,81.60
3177,"Kind Makeup",80,8.31
3218,"Watch PRX",NULL,10.11
3219,"Watch PPP",10,NULL
